id,type,sub_type,name
Event_Communication_474,Event,Communication,Unknown
Event_Communication_475,Event,Communication,Unknown
Event_Communication_476,Event,Communication,Unknown
Event_Communication_478,Event,Communication,Unknown
Event_Communication_479,Event,Communication,Unknown
Event_Communication_482,Event,Communication,Unknown
Event_Communication_485,Event,Communication,Unknown
Event_Communication_487,Event,Communication,Unknown
Event_Communication_489,Event,Communication,Unknown
Event_Communication_491,Event,Communication,Unknown
Event_Communication_493,Event,Communication,Unknown
Event_Communication_496,Event,Communication,Unknown
Event_Communication_499,Event,Communication,Unknown
Event_Communication_501,Event,Communication,Unknown
Event_Communication_502,Event,Communication,Unknown
Event_Communication_504,Event,Communication,Unknown
Event_Communication_506,Event,Communication,Unknown
Event_Communication_508,Event,Communication,Unknown
Event_Communication_511,Event,Communication,Unknown
Event_Communication_513,Event,Communication,Unknown
Event_Communication_515,Event,Communication,Unknown
Event_Communication_518,Event,Communication,Unknown
Event_Communication_519,Event,Communication,Unknown
Event_Communication_520,Event,Communication,Unknown
Event_Communication_521,Event,Communication,Unknown
Event_Communication_523,Event,Communication,Unknown
Event_Communication_525,Event,Communication,Unknown
Event_Communication_528,Event,Communication,Unknown
Event_Communication_529,Event,Communication,Unknown
Event_Communication_531,Event,Communication,Unknown
Event_Communication_533,Event,Communication,Unknown
Event_Communication_535,Event,Communication,Unknown
Event_Communication_536,Event,Communication,Unknown
Event_Communication_537,Event,Communication,Unknown
Event_Communication_538,Event,Communication,Unknown
Event_Communication_539,Event,Communication,Unknown
Event_Communication_541,Event,Communication,Unknown
Event_Communication_543,Event,Communication,Unknown
Event_Communication_544,Event,Communication,Unknown
Event_Communication_545,Event,Communication,Unknown
Event_Communication_546,Event,Communication,Unknown
Event_Communication_548,Event,Communication,Unknown
Event_Communication_551,Event,Communication,Unknown
Event_Communication_553,Event,Communication,Unknown
Event_Communication_555,Event,Communication,Unknown
Event_Communication_556,Event,Communication,Unknown
Event_Communication_558,Event,Communication,Unknown
Event_Communication_559,Event,Communication,Unknown
Event_Communication_560,Event,Communication,Unknown
Event_Communication_562,Event,Communication,Unknown
Event_Communication_565,Event,Communication,Unknown
Event_Communication_566,Event,Communication,Unknown
Event_Communication_568,Event,Communication,Unknown
Event_Communication_571,Event,Communication,Unknown
Event_Communication_572,Event,Communication,Unknown
Event_Communication_574,Event,Communication,Unknown
Event_Communication_575,Event,Communication,Unknown
Event_Communication_576,Event,Communication,Unknown
Event_Communication_578,Event,Communication,Unknown
Event_Communication_579,Event,Communication,Unknown
Event_Communication_581,Event,Communication,Unknown
Event_Communication_582,Event,Communication,Unknown
Event_Communication_584,Event,Communication,Unknown
Event_Communication_585,Event,Communication,Unknown
Event_Communication_588,Event,Communication,Unknown
Event_Communication_590,Event,Communication,Unknown
Event_Communication_591,Event,Communication,Unknown
Event_Communication_593,Event,Communication,Unknown
Event_Communication_594,Event,Communication,Unknown
Event_Communication_596,Event,Communication,Unknown
Event_Communication_597,Event,Communication,Unknown
Event_Communication_598,Event,Communication,Unknown
Event_Communication_599,Event,Communication,Unknown
Event_Communication_601,Event,Communication,Unknown
Event_Communication_603,Event,Communication,Unknown
Event_Communication_604,Event,Communication,Unknown
Event_Communication_605,Event,Communication,Unknown
Event_Communication_606,Event,Communication,Unknown
Event_Communication_607,Event,Communication,Unknown
Event_Communication_610,Event,Communication,Unknown
Event_Communication_612,Event,Communication,Unknown
Event_Communication_613,Event,Communication,Unknown
Event_Communication_614,Event,Communication,Unknown
Event_Communication_616,Event,Communication,Unknown
Event_Communication_617,Event,Communication,Unknown
Event_Communication_619,Event,Communication,Unknown
Event_Communication_621,Event,Communication,Unknown
Event_Communication_623,Event,Communication,Unknown
Event_Communication_627,Event,Communication,Unknown
Event_Communication_630,Event,Communication,Unknown
Event_Communication_632,Event,Communication,Unknown
Event_Communication_633,Event,Communication,Unknown
Event_Communication_635,Event,Communication,Unknown
Event_Communication_636,Event,Communication,Unknown
Event_Communication_637,Event,Communication,Unknown
Event_Communication_638,Event,Communication,Unknown
Event_Communication_639,Event,Communication,Unknown
Event_Communication_640,Event,Communication,Unknown
Event_Communication_641,Event,Communication,Unknown
Event_Communication_642,Event,Communication,Unknown
Event_Communication_644,Event,Communication,Unknown
Event_Communication_645,Event,Communication,Unknown
Event_Communication_647,Event,Communication,Unknown
Event_Communication_649,Event,Communication,Unknown
Event_Communication_651,Event,Communication,Unknown
Event_Communication_652,Event,Communication,Unknown
Event_Communication_654,Event,Communication,Unknown
Event_Communication_655,Event,Communication,Unknown
Event_Communication_656,Event,Communication,Unknown
Event_Communication_657,Event,Communication,Unknown
Event_Communication_660,Event,Communication,Unknown
Event_Communication_662,Event,Communication,Unknown
Event_Communication_663,Event,Communication,Unknown
Event_Communication_664,Event,Communication,Unknown
Event_Communication_665,Event,Communication,Unknown
Event_Communication_668,Event,Communication,Unknown
Event_Communication_672,Event,Communication,Unknown
Event_Communication_674,Event,Communication,Unknown
Event_Communication_675,Event,Communication,Unknown
Event_Communication_677,Event,Communication,Unknown
Event_Communication_679,Event,Communication,Unknown
Event_Communication_681,Event,Communication,Unknown
Event_Communication_683,Event,Communication,Unknown
Event_Communication_684,Event,Communication,Unknown
Event_Communication_685,Event,Communication,Unknown
Event_Communication_686,Event,Communication,Unknown
Event_Communication_687,Event,Communication,Unknown
Event_Communication_689,Event,Communication,Unknown
Event_Communication_692,Event,Communication,Unknown
Event_Communication_694,Event,Communication,Unknown
Event_Communication_696,Event,Communication,Unknown
Event_Communication_700,Event,Communication,Unknown
Event_Communication_702,Event,Communication,Unknown
Event_Communication_705,Event,Communication,Unknown
Event_Communication_708,Event,Communication,Unknown
Event_Communication_710,Event,Communication,Unknown
Event_Communication_712,Event,Communication,Unknown
Event_Communication_714,Event,Communication,Unknown
Event_Communication_715,Event,Communication,Unknown
Event_Communication_717,Event,Communication,Unknown
Event_Communication_720,Event,Communication,Unknown
Event_Communication_721,Event,Communication,Unknown
Event_Communication_724,Event,Communication,Unknown
Event_Communication_726,Event,Communication,Unknown
Event_Communication_727,Event,Communication,Unknown
Event_Communication_728,Event,Communication,Unknown
Event_Communication_730,Event,Communication,Unknown
Event_Communication_731,Event,Communication,Unknown
Event_Communication_733,Event,Communication,Unknown
Event_Communication_735,Event,Communication,Unknown
Event_Communication_737,Event,Communication,Unknown
Event_Communication_739,Event,Communication,Unknown
Event_Communication_741,Event,Communication,Unknown
Event_Communication_742,Event,Communication,Unknown
Event_Communication_744,Event,Communication,Unknown
Event_Communication_746,Event,Communication,Unknown
Event_Communication_749,Event,Communication,Unknown
Event_Communication_751,Event,Communication,Unknown
Event_Communication_753,Event,Communication,Unknown
Event_Communication_754,Event,Communication,Unknown
Event_Communication_755,Event,Communication,Unknown
Event_Communication_756,Event,Communication,Unknown
Event_Communication_757,Event,Communication,Unknown
Event_Communication_758,Event,Communication,Unknown
Event_Communication_759,Event,Communication,Unknown
Event_Communication_761,Event,Communication,Unknown
Event_Communication_762,Event,Communication,Unknown
Event_Communication_763,Event,Communication,Unknown
Event_Communication_764,Event,Communication,Unknown
Event_Communication_767,Event,Communication,Unknown
Event_Communication_768,Event,Communication,Unknown
Event_Communication_770,Event,Communication,Unknown
Event_Communication_771,Event,Communication,Unknown
Event_Communication_772,Event,Communication,Unknown
Event_Communication_773,Event,Communication,Unknown
Event_Communication_774,Event,Communication,Unknown
Event_Communication_775,Event,Communication,Unknown
Event_Communication_776,Event,Communication,Unknown
Event_Communication_778,Event,Communication,Unknown
Event_Communication_781,Event,Communication,Unknown
Event_Communication_783,Event,Communication,Unknown
Event_Communication_785,Event,Communication,Unknown
Event_Communication_787,Event,Communication,Unknown
Event_Communication_789,Event,Communication,Unknown
Event_Communication_792,Event,Communication,Unknown
Event_Communication_793,Event,Communication,Unknown
Event_Communication_794,Event,Communication,Unknown
Event_Communication_795,Event,Communication,Unknown
Event_Communication_796,Event,Communication,Unknown
Event_Communication_799,Event,Communication,Unknown
Event_Communication_801,Event,Communication,Unknown
Event_Communication_802,Event,Communication,Unknown
Event_Communication_804,Event,Communication,Unknown
Event_Communication_805,Event,Communication,Unknown
Event_Communication_808,Event,Communication,Unknown
Event_Communication_809,Event,Communication,Unknown
Event_Communication_810,Event,Communication,Unknown
Event_Communication_811,Event,Communication,Unknown
Event_Communication_812,Event,Communication,Unknown
Event_Communication_815,Event,Communication,Unknown
Event_Communication_817,Event,Communication,Unknown
Event_Communication_819,Event,Communication,Unknown
Event_Communication_820,Event,Communication,Unknown
Event_Communication_821,Event,Communication,Unknown
Event_Communication_822,Event,Communication,Unknown
Event_Communication_823,Event,Communication,Unknown
Event_Communication_824,Event,Communication,Unknown
Event_Communication_825,Event,Communication,Unknown
Event_Communication_826,Event,Communication,Unknown
Event_Communication_828,Event,Communication,Unknown
Event_Communication_831,Event,Communication,Unknown
Event_Communication_833,Event,Communication,Unknown
Event_Communication_834,Event,Communication,Unknown
Event_Communication_836,Event,Communication,Unknown
Event_Communication_838,Event,Communication,Unknown
Event_Communication_840,Event,Communication,Unknown
Event_Communication_841,Event,Communication,Unknown
Event_Communication_842,Event,Communication,Unknown
Event_Communication_844,Event,Communication,Unknown
Event_Communication_845,Event,Communication,Unknown
Event_Communication_846,Event,Communication,Unknown
Event_Communication_847,Event,Communication,Unknown
Event_Communication_849,Event,Communication,Unknown
Event_Communication_850,Event,Communication,Unknown
Event_Communication_851,Event,Communication,Unknown
Event_Communication_852,Event,Communication,Unknown
Event_Communication_853,Event,Communication,Unknown
Event_Communication_855,Event,Communication,Unknown
Event_Communication_857,Event,Communication,Unknown
Event_Communication_859,Event,Communication,Unknown
Event_Communication_860,Event,Communication,Unknown
Event_Communication_862,Event,Communication,Unknown
Event_Communication_864,Event,Communication,Unknown
Event_Communication_866,Event,Communication,Unknown
Event_Communication_867,Event,Communication,Unknown
Event_Communication_869,Event,Communication,Unknown
Event_Communication_871,Event,Communication,Unknown
Event_Communication_873,Event,Communication,Unknown
Event_Communication_875,Event,Communication,Unknown
Event_Communication_877,Event,Communication,Unknown
Event_Communication_879,Event,Communication,Unknown
Event_Communication_881,Event,Communication,Unknown
Event_Communication_882,Event,Communication,Unknown
Event_Communication_884,Event,Communication,Unknown
Event_Communication_886,Event,Communication,Unknown
Event_Communication_888,Event,Communication,Unknown
Event_Communication_890,Event,Communication,Unknown
Event_Communication_891,Event,Communication,Unknown
Event_Communication_893,Event,Communication,Unknown
Event_Communication_895,Event,Communication,Unknown
Event_Communication_897,Event,Communication,Unknown
Event_Communication_898,Event,Communication,Unknown
Event_Communication_899,Event,Communication,Unknown
Event_Communication_901,Event,Communication,Unknown
Event_Communication_902,Event,Communication,Unknown
Event_Communication_903,Event,Communication,Unknown
Event_Communication_905,Event,Communication,Unknown
Event_Communication_908,Event,Communication,Unknown
Event_Communication_910,Event,Communication,Unknown
Event_Communication_912,Event,Communication,Unknown
Event_Communication_914,Event,Communication,Unknown
Event_Communication_916,Event,Communication,Unknown
Event_Communication_919,Event,Communication,Unknown
Event_Communication_920,Event,Communication,Unknown
Event_Communication_921,Event,Communication,Unknown
Event_Communication_923,Event,Communication,Unknown
Event_Communication_925,Event,Communication,Unknown
Event_Communication_926,Event,Communication,Unknown
Event_Communication_928,Event,Communication,Unknown
Event_Communication_930,Event,Communication,Unknown
Event_Communication_933,Event,Communication,Unknown
Event_Communication_935,Event,Communication,Unknown
Event_Communication_936,Event,Communication,Unknown
Event_Communication_937,Event,Communication,Unknown
Event_Communication_939,Event,Communication,Unknown
Event_Communication_940,Event,Communication,Unknown
Event_Communication_943,Event,Communication,Unknown
Event_Communication_945,Event,Communication,Unknown
Event_Communication_949,Event,Communication,Unknown
Event_Communication_950,Event,Communication,Unknown
Event_Communication_951,Event,Communication,Unknown
Event_Communication_953,Event,Communication,Unknown
Event_Communication_955,Event,Communication,Unknown
Event_Communication_958,Event,Communication,Unknown
Event_Communication_960,Event,Communication,Unknown
Event_Communication_961,Event,Communication,Unknown
Event_Communication_963,Event,Communication,Unknown
Event_Communication_964,Event,Communication,Unknown
Event_Communication_965,Event,Communication,Unknown
Event_Communication_968,Event,Communication,Unknown
Event_Communication_970,Event,Communication,Unknown
Event_Communication_974,Event,Communication,Unknown
Event_Communication_976,Event,Communication,Unknown
Event_Communication_977,Event,Communication,Unknown
Event_Communication_979,Event,Communication,Unknown
Event_Communication_981,Event,Communication,Unknown
Event_Communication_982,Event,Communication,Unknown
Event_Communication_984,Event,Communication,Unknown
Event_Communication_986,Event,Communication,Unknown
Event_Communication_987,Event,Communication,Unknown
Event_Communication_989,Event,Communication,Unknown
Event_Communication_991,Event,Communication,Unknown
Event_Communication_993,Event,Communication,Unknown
Event_Communication_994,Event,Communication,Unknown
Event_Communication_997,Event,Communication,Unknown
Event_Communication_999,Event,Communication,Unknown
Event_Communication_1001,Event,Communication,Unknown
Event_Communication_1003,Event,Communication,Unknown
Event_Assessment_14,Event,Assessment,Unknown
Event_Assessment_18,Event,Assessment,Unknown
Event_Assessment_41,Event,Assessment,Unknown
Event_Assessment_56,Event,Assessment,Unknown
Event_Assessment_65,Event,Assessment,Unknown
Event_Assessment_101,Event,Assessment,Unknown
Event_Assessment_114,Event,Assessment,Unknown
Event_Assessment_172,Event,Assessment,Unknown
Event_Assessment_174,Event,Assessment,Unknown
Event_Assessment_198,Event,Assessment,Unknown
Event_Assessment_223,Event,Assessment,Unknown
Event_Assessment_329,Event,Assessment,Unknown
Event_Assessment_337,Event,Assessment,Unknown
Event_Assessment_445,Event,Assessment,Unknown
Event_Assessment_463,Event,Assessment,Unknown
Event_Assessment_488,Event,Assessment,Unknown
Event_Assessment_492,Event,Assessment,Unknown
Event_Assessment_522,Event,Assessment,Unknown
Event_Assessment_567,Event,Assessment,Unknown
Event_Assessment_583,Event,Assessment,Unknown
Event_Assessment_600,Event,Assessment,Unknown
Event_Assessment_609,Event,Assessment,Unknown
Event_Assessment_625,Event,Assessment,Unknown
Event_Assessment_628,Event,Assessment,Unknown
Event_Assessment_650,Event,Assessment,Unknown
Event_Assessment_691,Event,Assessment,Unknown
Event_Assessment_701,Event,Assessment,Unknown
Event_Assessment_703,Event,Assessment,Unknown
Event_Assessment_729,Event,Assessment,Unknown
Event_Assessment_765,Event,Assessment,Unknown
Event_Assessment_786,Event,Assessment,Unknown
Event_Assessment_791,Event,Assessment,Unknown
Event_Assessment_837,Event,Assessment,Unknown
Event_Assessment_966,Event,Assessment,Unknown
Event_Assessment_973,Event,Assessment,Unknown
Event_Assessment_996,Event,Assessment,Unknown
Event_VesselMovement_25,Event,VesselMovement,Unknown
Event_VesselMovement_122,Event,VesselMovement,Unknown
Event_VesselMovement_154,Event,VesselMovement,Unknown
Event_VesselMovement_157,Event,VesselMovement,Unknown
Event_VesselMovement_190,Event,VesselMovement,Unknown
Event_VesselMovement_210,Event,VesselMovement,Unknown
Event_VesselMovement_242,Event,VesselMovement,Unknown
Event_VesselMovement_284,Event,VesselMovement,Unknown
Event_VesselMovement_288,Event,VesselMovement,Unknown
Event_VesselMovement_300,Event,VesselMovement,Unknown
Event_VesselMovement_303,Event,VesselMovement,Unknown
Event_VesselMovement_326,Event,VesselMovement,Unknown
Event_VesselMovement_344,Event,VesselMovement,Unknown
Event_VesselMovement_363,Event,VesselMovement,Unknown
Event_VesselMovement_393,Event,VesselMovement,Unknown
Event_VesselMovement_402,Event,VesselMovement,Unknown
Event_VesselMovement_418,Event,VesselMovement,Unknown
Event_VesselMovement_483,Event,VesselMovement,Unknown
Event_VesselMovement_494,Event,VesselMovement,Unknown
Event_VesselMovement_495,Event,VesselMovement,Unknown
Event_VesselMovement_503,Event,VesselMovement,Unknown
Event_VesselMovement_509,Event,VesselMovement,Unknown
Event_VesselMovement_510,Event,VesselMovement,Unknown
Event_VesselMovement_516,Event,VesselMovement,Unknown
Event_VesselMovement_540,Event,VesselMovement,Unknown
Event_VesselMovement_549,Event,VesselMovement,Unknown
Event_VesselMovement_563,Event,VesselMovement,Unknown
Event_VesselMovement_569,Event,VesselMovement,Unknown
Event_VesselMovement_577,Event,VesselMovement,Unknown
Event_VesselMovement_580,Event,VesselMovement,Unknown
Event_VesselMovement_624,Event,VesselMovement,Unknown
Event_VesselMovement_629,Event,VesselMovement,Unknown
Event_VesselMovement_634,Event,VesselMovement,Unknown
Event_VesselMovement_670,Event,VesselMovement,Unknown
Event_VesselMovement_798,Event,VesselMovement,Unknown
Event_VesselMovement_806,Event,VesselMovement,Unknown
Event_VesselMovement_843,Event,VesselMovement,Unknown
Event_VesselMovement_883,Event,VesselMovement,Unknown
Event_VesselMovement_887,Event,VesselMovement,Unknown
Event_VesselMovement_892,Event,VesselMovement,Unknown
Event_VesselMovement_904,Event,VesselMovement,Unknown
Event_VesselMovement_931,Event,VesselMovement,Unknown
Event_VesselMovement_944,Event,VesselMovement,Unknown
Event_VesselMovement_980,Event,VesselMovement,Unknown
Event_VesselMovement_1000,Event,VesselMovement,Unknown
Event_VesselMovement_1002,Event,VesselMovement,Unknown
Event_Enforcement_29,Event,Enforcement,Unknown
Event_Enforcement_34,Event,Enforcement,Unknown
Event_Enforcement_42,Event,Enforcement,Unknown
Event_Enforcement_44,Event,Enforcement,Unknown
Event_Enforcement_177,Event,Enforcement,Unknown
Event_Enforcement_193,Event,Enforcement,Unknown
Event_Enforcement_233,Event,Enforcement,Unknown
Event_Enforcement_235,Event,Enforcement,Unknown
